🚀 관광지 API 서버가 포트 5007에서 실행 중입니다.
📍 API 엔드포인트:
- GET /api/test : 서버 연결 테스트
- GET /api/tourist-spots/nearby : GPS 기반 가까운 관광지 조회
- GET /api/tourist-spots/:contentId : 관광지 상세 정보 조회
✅ 서버 준비 완료!
🔍 가까운 관광지 조회 요청: 37.5796, 126.9770
🔑 API 키 확인: jXbeQ98Dvep6SzEFu8ul...
🌐 관광공사 API 호출 중...
📋 요청 URL: https://apis.data.go.kr/B551011/KorService2/locationBasedList2
📋 요청 파라미터: {
  serviceKey: 'jXbeQ98Dvep6SzEFu8ul...',
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030400",
            "contentid": "2969267",
            "contenttypeid": "12",
            "createdtime": "20230413152000",
            "dist": "582.043073640714",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/47/2969247_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/47/2969247_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9704602659",
            "mapy": "37.5798497770",
            "mlevel": "6",
            "modifiedtime": "20250107162609",
            "sigungucode": "23",
            "tel": "",
            "title": "호전다실",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "EX",
            "lclsSystm2": "EX07",
            "lclsSystm3": "EX070200"
          }
        ]
      },
      "numOfRows": 15,
      "pageNo": 1,
      "totalCount": 1391
    }
  }
}
⚠️ 필터링된 관광지: 백악정 (키워드 매칭 안됨)
✅ 포함된 관광지: 국립민속박물관&국립민속박물관 어린이박물관
✅ 포함된 관광지: 경복궁
✅ 포함된 관광지: 광화문
✅ 포함된 관광지: 건청궁
⚠️ 필터링된 관광지: 동십자각 (키워드 매칭 안됨)
⚠️ 필터링된 관광지: 한복남 (키워드 매칭 안됨)
⚠️ 필터링된 관광지: 아띠인력거 (키워드 매칭 안됨)
✅ 포함된 관광지: 열린송현 녹지광장
✅ 포함된 관광지: 북촌한옥마을 감고당길
✅ 포함된 관광지: 청와대 앞길
⚠️ 필터링된 관광지: 청와대 (키워드 매칭 안됨)
⚠️ 필터링된 관광지: 이상의집 (키워드 매칭 안됨)
✅ 포함된 관광지: 서울생활문화센터 체부
⚠️ 필터링된 관광지: 호전다실 (키워드 매칭 안됨)
✅ 관광공사 API에서 3개 주요 관광지 발견
